ext	bytes	path
.kf	17016	Assets/Art/Units/Civs/Malakim/Mage/grenadier_md_fortifyb_idle.kf
.kf	11143	Assets/Art/Units/Civs/Malakim/Mage/grenadier_md_heal.kf
.kf	8599	Assets/Art/Units/Civs/Malakim/Mage/grenadier_md_hurta.kf
.kf	8770	Assets/Art/Units/Civs/Malakim/Mage/grenadier_md_hurtb.kf
.kf	23431	Assets/Art/Units/Civs/Malakim/Mage/grenadier_md_idle.kf
.kf	7977	Assets/Art/Units/Civs/Malakim/Mage/grenadier_md_ranged_fortify.kf
.kf	22600	Assets/Art/Units/Civs/Malakim/Mage/grenadier_md_ranged_idle.kf
.kf	13947	Assets/Art/Units/Civs/Malakim/Mage/grenadier_md_rangeddie.kf
.kf	5803	Assets/Art/Units/Civs/Malakim/Mage/grenadier_md_rangeddie_fade.kf
.kf	8471	Assets/Art/Units/Civs/Malakim/Mage/grenadier_md_rangedreturna.kf
.kf	8377	Assets/Art/Units/Civs/Malakim/Mage/grenadier_md_rangedreturnb.kf
.kf	8662	Assets/Art/Units/Civs/Malakim/Mage/grenadier_md_rangedstrike.kf
.kf	8562	Assets/Art/Units/Civs/Malakim/Mage/grenadier_md_run.kf
.kf	8624	Assets/Art/Units/Civs/Malakim/Mage/grenadier_md_strikea.kf
.kf	8501	Assets/Art/Units/Civs/Malakim/Mage/grenadier_md_strikeb.kf
.kf	1027	Assets/Art/Units/Civs/Malakim/Mage/grenadier_md_xfadein.kf
.kf	962	Assets/Art/Units/Civs/Malakim/Mage/grenadier_md_xfadeout.kf
.kf	1336	Assets/Art/Units/Civs/Malakim/Mage/grenadiergrenade_md_grenade_explode.kf
.kf	1255	Assets/Art/Units/Civs/Malakim/Mage/grenadiergrenade_md_grenaderun.kf
.kf	21045	Assets/Art/Units/Civs/Mercurians/Seraph/deathangel_md_diea.kf
.kf	10940	Assets/Art/Units/Civs/Mercurians/Seraph/deathangel_md_diea_fade.kf
.kf	38402	Assets/Art/Units/Civs/Mercurians/Seraph/deathangel_md_fidget.kf
.kf	13328	Assets/Art/Units/Civs/Mercurians/Seraph/deathangel_md_fortifya.kf
.kf	29965	Assets/Art/Units/Civs/Mercurians/Seraph/deathangel_md_fortifya_idle.kf
.kf	29777	Assets/Art/Units/Civs/Mercurians/Seraph/deathangel_md_heal.kf
.kf	15793	Assets/Art/Units/Civs/Mercurians/Seraph/deathangel_md_hurta.kf
.kf	41258	Assets/Art/Units/Civs/Mercurians/Seraph/deathangel_md_idle.kf
.kf	15853	Assets/Art/Units/Civs/Mercurians/Seraph/deathangel_md_run.kf
.kf	15613	Assets/Art/Units/Civs/Mercurians/Seraph/deathangel_md_rundie.kf
.kf	10154	Assets/Art/Units/Civs/Mercurians/Seraph/deathangel_md_rundie_fade.kf
.kf	16105	Assets/Art/Units/Civs/Mercurians/Seraph/deathangel_md_strikea.kf
.kf	14872	Assets/Art/Units/Disciple of Acheron/grenadier_md_diea.kf
.kf	5834	Assets/Art/Units/Disciple of Acheron/grenadier_md_diea_fade.kf
.kf	11158	Assets/Art/Units/Disciple of Acheron/grenadier_md_dieb.kf
.kf	5834	Assets/Art/Units/Disciple of Acheron/grenadier_md_dieb_fade.kf
.kf	16626	Assets/Art/Units/Disciple of Acheron/grenadier_md_fidgeta.kf
.kf	17141	Assets/Art/Units/Disciple of Acheron/grenadier_md_fidgetb.kf
.kf	7813	Assets/Art/Units/Disciple of Acheron/grenadier_md_fortifya.kf
.kf	15684	Assets/Art/Units/Disciple of Acheron/grenadier_md_fortifya_idle.kf
.kf	8429	Assets/Art/Units/Disciple of Acheron/grenadier_md_fortifyb.kf
.kf	17016	Assets/Art/Units/Disciple of Acheron/grenadier_md_fortifyb_idle.kf
.kf	11143	Assets/Art/Units/Disciple of Acheron/grenadier_md_heal.kf
.kf	8599	Assets/Art/Units/Disciple of Acheron/grenadier_md_hurta.kf
.kf	8770	Assets/Art/Units/Disciple of Acheron/grenadier_md_hurtb.kf
.kf	23431	Assets/Art/Units/Disciple of Acheron/grenadier_md_idle.kf
.kf	7977	Assets/Art/Units/Disciple of Acheron/grenadier_md_ranged_fortify.kf
.kf	22600	Assets/Art/Units/Disciple of Acheron/grenadier_md_ranged_idle.kf
.kf	13947	Assets/Art/Units/Disciple of Acheron/grenadier_md_rangeddie.kf
.kf	5803	Assets/Art/Units/Disciple of Acheron/grenadier_md_rangeddie_fade.kf
.kf	8471	Assets/Art/Units/Disciple of Acheron/grenadier_md_rangedreturna.kf
.kf	8377	Assets/Art/Units/Disciple of Acheron/grenadier_md_rangedreturnb.kf
.kf	8662	Assets/Art/Units/Disciple of Acheron/grenadier_md_rangedstrike.kf
.kf	8562	Assets/Art/Units/Disciple of Acheron/grenadier_md_run.kf
.kf	8624	Assets/Art/Units/Disciple of Acheron/grenadier_md_strikea.kf
.kf	8501	Assets/Art/Units/Disciple of Acheron/grenadier_md_strikeb.kf
.kf	1027	Assets/Art/Units/Disciple of Acheron/grenadier_md_xfadein.kf
.kf	962	Assets/Art/Units/Disciple of Acheron/grenadier_md_xfadeout.kf
.kf	1336	Assets/Art/Units/Disciple of Acheron/grenadiergrenade_md_grenade_explode.kf
.kf	1255	Assets/Art/Units/Disciple of Acheron/grenadiergrenade_md_grenaderun.kf
.kf	41114	Assets/Art/Units/Heroes/Avatar of Wrath/abad_die.kf
.kf	13233	Assets/Art/Units/Heroes/Avatar of Wrath/abad_die_fade.kf
.kf	34771	Assets/Art/Units/Heroes/Avatar of Wrath/abad_fidget1.kf
.kf	45066	Assets/Art/Units/Heroes/Avatar of Wrath/abad_fidget2.kf
.kf	25865	Assets/Art/Units/Heroes/Avatar of Wrath/abad_fortify.kf
.kf	49182	Assets/Art/Units/Heroes/Avatar of Wrath/abad_hurt.kf
.kf	43390	Assets/Art/Units/Heroes/Avatar of Wrath/abad_idle.kf
.kf	44316	Assets/Art/Units/Heroes/Avatar of Wrath/abad_melee_idle.kf
.kf	31728	Assets/Art/Units/Heroes/Avatar of Wrath/abad_run.kf
.kf	43427	Assets/Art/Units/Heroes/Avatar of Wrath/abad_strike.kf
.kf	77708	Assets/Art/Units/Heroes/Avatar of Wrath/abad_strike2.kf
.kf	20060	Assets/Art/Units/Scorpion/scorp_Bip01_ScorpionDie1.kf
.kf	20060	Assets/Art/Units/Scorpion/scorp_Bip01_ScorpionDie2.kf
.kf	6662	Assets/Art/Units/Scorpion/scorp_Bip01_ScorpionDieFade1.kf
.kf	6662	Assets/Art/Units/Scorpion/scorp_Bip01_ScorpionDieFade2.kf
.kf	24034	Assets/Art/Units/Scorpion/scorp_Bip01_ScorpionFidget1.kf
.kf	22578	Assets/Art/Units/Scorpion/scorp_Bip01_ScorpionFidget2.kf
.kf	14178	Assets/Art/Units/Scorpion/scorp_Bip01_ScorpionFortify1.kf
.kf	14178	Assets/Art/Units/Scorpion/scorp_Bip01_ScorpionFortify2.kf
.kf	22545	Assets/Art/Units/Scorpion/scorp_Bip01_ScorpionHurt1.kf
.kf	22545	Assets/Art/Units/Scorpion/scorp_Bip01_ScorpionHurt2.kf
.kf	18502	Assets/Art/Units/Scorpion/scorp_Bip01_ScorpionIdle.kf
.kf	14178	Assets/Art/Units/Scorpion/scorp_Bip01_ScorpionIdleMelee1.kf
.kf	14178	Assets/Art/Units/Scorpion/scorp_Bip01_ScorpionIdleMelee2.kf
.kf	25152	Assets/Art/Units/Scorpion/scorp_Bip01_ScorpionMelee1.kf
.kf	18239	Assets/Art/Units/Scorpion/scorp_Bip01_ScorpionMelee2.kf
.kf	20276	Assets/Art/Units/Scorpion/scorp_Bip01_ScorpionWalk.kf
.kf	14872	Assets/Art/Units/Son of the Inferno/grenadier_md_diea.kf
.kf	5834	Assets/Art/Units/Son of the Inferno/grenadier_md_diea_fade.kf
.kf	11158	Assets/Art/Units/Son of the Inferno/grenadier_md_dieb.kf
.kf	5834	Assets/Art/Units/Son of the Inferno/grenadier_md_dieb_fade.kf
.kf	16626	Assets/Art/Units/Son of the Inferno/grenadier_md_fidgeta.kf
.kf	17141	Assets/Art/Units/Son of the Inferno/grenadier_md_fidgetb.kf
.kf	7813	Assets/Art/Units/Son of the Inferno/grenadier_md_fortifya.kf
.kf	15684	Assets/Art/Units/Son of the Inferno/grenadier_md_fortifya_idle.kf
.kf	8429	Assets/Art/Units/Son of the Inferno/grenadier_md_fortifyb.kf
.kf	17016	Assets/Art/Units/Son of the Inferno/grenadier_md_fortifyb_idle.kf
.kf	11143	Assets/Art/Units/Son of the Inferno/grenadier_md_heal.kf
.kf	8599	Assets/Art/Units/Son of the Inferno/grenadier_md_hurta.kf
.kf	8770	Assets/Art/Units/Son of the Inferno/grenadier_md_hurtb.kf
.kf	23431	Assets/Art/Units/Son of the Inferno/grenadier_md_idle.kf
.kf	7977	Assets/Art/Units/Son of the Inferno/grenadier_md_ranged_fortify.kf
.kf	22600	Assets/Art/Units/Son of the Inferno/grenadier_md_ranged_idle.kf
.kf	13947	Assets/Art/Units/Son of the Inferno/grenadier_md_rangeddie.kf
.kf	5803	Assets/Art/Units/Son of the Inferno/grenadier_md_rangeddie_fade.kf
.kf	8471	Assets/Art/Units/Son of the Inferno/grenadier_md_rangedreturna.kf
.kf	8377	Assets/Art/Units/Son of the Inferno/grenadier_md_rangedreturnb.kf
.kf	8662	Assets/Art/Units/Son of the Inferno/grenadier_md_rangedstrike.kf
.kf	8562	Assets/Art/Units/Son of the Inferno/grenadier_md_run.kf
.kf	8624	Assets/Art/Units/Son of the Inferno/grenadier_md_strikea.kf
.kf	8501	Assets/Art/Units/Son of the Inferno/grenadier_md_strikeb.kf
.kf	1027	Assets/Art/Units/Son of the Inferno/grenadier_md_xfadein.kf
.kf	962	Assets/Art/Units/Son of the Inferno/grenadier_md_xfadeout.kf
.kf	1336	Assets/Art/Units/Son of the Inferno/grenadiergrenade_md_grenade_explode.kf
.kf	1255	Assets/Art/Units/Son of the Inferno/grenadiergrenade_md_grenaderun.kf
.kfm	860	Assets/Art/Units/Civs/Calabim/Mage/spy.kfm
.kfm	5550	Assets/Art/Units/Civs/Malakim/Mage/grenadier.kfm
.kfm	210	Assets/Art/Units/Civs/Malakim/Mage/grenadiergrenade.kfm
.kfm	1617	Assets/Art/Units/Civs/Mercurians/Seraph/deathangel.kfm
.kfm	5550	Assets/Art/Units/Disciple of Acheron/grenadier.kfm
.kfm	210	Assets/Art/Units/Disciple of Acheron/grenadiergrenade.kfm
.kfm	1292	Assets/Art/Units/Heroes/Avatar of Wrath/abaddon.kfm
.kfm	2442	Assets/Art/Units/Scorpion/scorp.kfm
.kfm	5550	Assets/Art/Units/Son of the Inferno/grenadier.kfm
.kfm	210	Assets/Art/Units/Son of the Inferno/grenadiergrenade.kfm
.mp3	81502	Assets/sounds/buildings/ArmageddonDecrease.mp3
.mp3	92413	Assets/sounds/buildings/ArmageddonIncrease.mp3
.mp3	56886	Assets/sounds/buildings/Carnival.mp3
.mp3	453173	Assets/sounds/diplomacy/Amurites.mp3
.mp3	849337	Assets/sounds/diplomacy/Balseraphs.mp3
.mp3	825995	Assets/sounds/diplomacy/Bannor.mp3
.mp3	596890	Assets/sounds/diplomacy/Barbarian.mp3
.mp3	402182	Assets/sounds/diplomacy/Calabim.mp3
.mp3	251237	Assets/sounds/diplomacy/Clanofembers.mp3
.mp3	107250	Assets/sounds/diplomacy/Decius.mp3
.mp3	931739	Assets/sounds/diplomacy/Doviello.mp3
.mp3	498733	Assets/sounds/diplomacy/Elohim.mp3
.mp3	1139401	Assets/sounds/diplomacy/Grigori.mp3
.mp3	528344	Assets/sounds/diplomacy/Hippus.mp3
.mp3	1072107	Assets/sounds/diplomacy/Illians.mp3
.mp3	394241	Assets/sounds/diplomacy/Infernal.mp3
.mp3	431023	Assets/sounds/diplomacy/Khazad.mp3
.mp3	497477	Assets/sounds/diplomacy/Kuriotates.mp3
.mp3	976898	Assets/sounds/diplomacy/Lanun.mp3
.mp3	538855	Assets/sounds/diplomacy/Ljosalfar.mp3
.mp3	262104	Assets/sounds/diplomacy/Luchuirp.mp3
.mp3	251655	Assets/sounds/diplomacy/Malakim.mp3
.mp3	231175	Assets/sounds/diplomacy/Mercurians.mp3
.mp3	326052	Assets/sounds/diplomacy/Sheaim.mp3
.mp3	645455	Assets/sounds/diplomacy/Sidar.mp3
.mp3	164302	Assets/sounds/diplomacy/Svartalfar.mp3
.mp3	265030	Assets/sounds/Religions/Ashen Veil Full.mp3
.mp3	66499	Assets/sounds/Religions/Ashen Veil.mp3
.mp3	197255	Assets/sounds/Religions/Council of Esus Full.mp3
.mp3	49298	Assets/sounds/Religions/Council of Esus.mp3
.mp3	159495	Assets/sounds/Religions/Empyrean Full.mp3
.mp3	58221	Assets/sounds/Religions/Empyrean.mp3
.mp3	339445	Assets/sounds/Religions/Fellowship of Leaves Full.mp3
.mp3	125850	Assets/sounds/Religions/Fellowship of Leaves.mp3
.mp3	377477	Assets/sounds/Religions/Octopus Overlords Full.mp3
.mp3	106624	Assets/sounds/Religions/Octopus Overlords.mp3
.mp3	287182	Assets/sounds/Religions/Order Full.mp3
.mp3	104116	Assets/sounds/Religions/Order.mp3
.mp3	185618	Assets/sounds/Religions/Runes of Kilmorph Full.mp3
.mp3	80710	Assets/sounds/Religions/Runes of Kilmorph.mp3
.mp3	2103548	Assets/sounds/soundtrack/BlackSpires.mp3
.mp3	3823368	Assets/sounds/soundtrack/coun/Angel Of Sorrow.mp3
.mp3	2783646	Assets/sounds/soundtrack/coun/Blood Of Angels.mp3
.mp3	3568532	Assets/sounds/soundtrack/coun/Ella Sheena.mp3
.mp3	2584733	Assets/sounds/soundtrack/coun/Hymn of Absolute Deceit.mp3
.mp3	5560090	Assets/sounds/soundtrack/coun/leserpentrouge.mp3
.mp3	6169116	Assets/sounds/soundtrack/coun/Maure.mp3
.mp3	3580961	Assets/sounds/soundtrack/coun/The Calm Before The Storm.mp3
.mp3	4250229	Assets/sounds/soundtrack/coun/The Opening Of The Wound.mp3
.mp3	6692670	Assets/sounds/soundtrack/coun/Through The Grey Horizon.mp3
.mp3	2527206	Assets/sounds/soundtrack/DarklyEverafter.mp3
.mp3	2189270	Assets/sounds/soundtrack/ECDemo.mp3
.mp3	1571911	Assets/sounds/soundtrack/ECTheHouse.mp3
.mp3	6366643	Assets/sounds/soundtrack/empy/Innocent Child.mp3
.mp3	3198642	Assets/sounds/soundtrack/empy/Love Eternal.mp3
.mp3	5383914	Assets/sounds/soundtrack/empy/My Cold Sea.mp3
.mp3	4140493	Assets/sounds/soundtrack/empy/reminiscence.mp3
.mp3	869588	Assets/sounds/soundtrack/empy/The Song Of Preperation.mp3
.mp3	4074154	Assets/sounds/soundtrack/empy/Void Of Silence.mp3
.mp3	4807271	Assets/sounds/soundtrack/empy/Wings Of Gabriel.mp3
.mp3	5488546	Assets/sounds/soundtrack/empy/Wings Of The Lost Soul.mp3
.mp3	2415757	Assets/sounds/soundtrack/leaf/CrystalForest.mp3
.mp3	2141794	Assets/sounds/soundtrack/leaf/Ebonshire.mp3
.mp3	2127901	Assets/sounds/soundtrack/leaf/LabyrinthOfDreams.mp3
.mp3	2175000	Assets/sounds/soundtrack/leaf/Leaf1.mp3
.mp3	1169625	Assets/sounds/soundtrack/leaf/Leaf2.mp3
.mp3	768593	Assets/sounds/soundtrack/leaf/Leaf3.mp3
.mp3	2195924	Assets/sounds/soundtrack/leaf/Leaf4.mp3
.mp3	3514514	Assets/sounds/soundtrack/leaf/Leaf5.mp3
.mp3	2082828	Assets/sounds/soundtrack/octo/Octo1.mp3
.mp3	1785566	Assets/sounds/soundtrack/octo/Octo10.mp3
.mp3	1866859	Assets/sounds/soundtrack/octo/Octo11.mp3
.mp3	3235526	Assets/sounds/soundtrack/octo/Octo2.mp3
.mp3	1551195	Assets/sounds/soundtrack/octo/Octo3.mp3
.mp3	3111751	Assets/sounds/soundtrack/octo/Octo4.mp3
.mp3	1635101	Assets/sounds/soundtrack/octo/Octo5.mp3
.mp3	2835756	Assets/sounds/soundtrack/octo/Octo6.mp3
.mp3	2055150	Assets/sounds/soundtrack/octo/Octo7.mp3
.mp3	1110727	Assets/sounds/soundtrack/octo/Octo8.mp3
.mp3	2303835	Assets/sounds/soundtrack/octo/Octo9.mp3
.mp3	1706135	Assets/sounds/soundtrack/OpeningMenu.mp3
.mp3	2254800	Assets/sounds/soundtrack/orde/Crossfire.mp3
.mp3	3284784	Assets/sounds/soundtrack/orde/DefendersOfTheRealm.mp3
.mp3	2432000	Assets/sounds/soundtrack/orde/Orde1.mp3
.mp3	1725361	Assets/sounds/soundtrack/orde/Orde2.mp3
.mp3	1672170	Assets/sounds/soundtrack/orde/Orde3.mp3
.mp3	1452408	Assets/sounds/soundtrack/orde/Orde4.mp3
.mp3	2316081	Assets/sounds/soundtrack/orde/SkullandCrossbones.mp3
.mp3	6855664	Assets/sounds/soundtrack/orde/The Last Embrace.mp3
.mp3	2194375	Assets/sounds/soundtrack/orde/VeniVeniEmannuel.mp3
.mp3	1724126	Assets/sounds/soundtrack/RichDouglas1.mp3
.mp3	1746651	Assets/sounds/soundtrack/RichDouglas2.mp3
.mp3	2936879	Assets/sounds/soundtrack/rune/Alexander.mp3
.mp3	4688548	Assets/sounds/soundtrack/rune/enigmaoftheabsolute.mp3
.mp3	2841977	Assets/sounds/soundtrack/rune/HighlandStorm.mp3
.mp3	2181682	Assets/sounds/soundtrack/rune/MistLoch.mp3
.mp3	1483800	Assets/sounds/soundtrack/rune/Rune1.mp3
.mp3	1267323	Assets/sounds/soundtrack/rune/Rune2.mp3
.mp3	1331244	Assets/sounds/soundtrack/rune/Rune3.mp3
.mp3	2063848	Assets/sounds/soundtrack/rune/Rune4.mp3
.mp3	1042435	Assets/sounds/soundtrack/rune/Rune5.mp3
.mp3	1998725	Assets/sounds/soundtrack/rune/Rune6.mp3
.mp3	2838926	Assets/sounds/soundtrack/rune/TheSiege.mp3
.mp3	2781582	Assets/sounds/soundtrack/ShadowForest.mp3
.mp3	4981765	Assets/sounds/soundtrack/songofthedeadsun.mp3
.mp3	1366948	Assets/sounds/soundtrack/TheGallowsJig.mp3
.mp3	2646196	Assets/sounds/soundtrack/veil/DarknessImmortal.mp3
.mp3	2113189	Assets/sounds/soundtrack/veil/Nocturne.mp3
.mp3	2037679	Assets/sounds/soundtrack/veil/thevoid.mp3
.mp3	2420506	Assets/sounds/soundtrack/veil/Veil1.mp3
.mp3	1974047	Assets/sounds/soundtrack/veil/Veil2.mp3
.mp3	732309	Assets/sounds/soundtrack/veil/Veil3.mp3
.mp3	2646543	Assets/sounds/soundtrack/veil/Veil4.mp3
.mp3	1188093	Assets/sounds/soundtrack/veil/Veil5.mp3
.mp3	845113	Assets/sounds/soundtrack/veil/Veil6.mp3
.mp3	1339081	Assets/sounds/soundtrack/veil/Veil8.mp3
.mp3	2252800	Assets/sounds/soundtrack/veil/Veil9.mp3
.mp3	1401486	Assets/sounds/soundtrack/veil/VeilOfDarkness.mp3
.mp3	2121603	Assets/sounds/soundtrack/veil/WidowsHarbor.mp3
.mp3	20506	Assets/sounds/tech/Tech_Ding.mp3
.nif	15235	Assets/Art/Structures/Buildings/Adularia Chamber/gaurishrine.nif
.nif	36632	Assets/Art/Structures/Buildings/Dwarven Smithy/GauriFoundry.NIF
.nif	2150	Assets/Art/Structures/Buildings/Palisade/BoundShape.nif
.nif	5946	Assets/Art/Structures/Buildings/Palisade/palisade.nif
.nif	2687	Assets/Art/Structures/Buildings/Palisade/post01_afro.nif
.nif	20808	Assets/Art/Structures/Buildings/Palisade/wall01_afro.nif
.nif	40608	Assets/Art/Structures/Buildings/Palisade/wall02_afro.nif
.nif	98928	Assets/Art/Structures/Buildings/Palisade/wall04_afro.nif
.nif	149301	Assets/Art/Units/Civs/Balseraphs/Chariot/Chariot_Celtic.nif
.nif	49327	Assets/Art/Units/Civs/Calabim/Adept/IncanQuechua.nif
.nif	96539	Assets/Art/Units/Civs/Calabim/Archmage/Pikeman.nif
.nif	66484	Assets/Art/Units/Civs/Calabim/Mage/spy.nif
.nif	23542	Assets/Art/Units/Civs/Calabim/Mage/spy_freeze1000.nif
.nif	23542	Assets/Art/Units/Civs/Calabim/Mage/spy_freeze1021.nif
.nif	70203	Assets/Art/Units/Civs/Calabim/Vampire Lord/Unique_Sumerian_Vulture.nif
.nif	42608	Assets/Art/Units/Civs/Elohim/Adept/IncanQuechua.nif
.nif	68001	Assets/Art/Units/Civs/Elohim/Archer/archer.nif
.nif	58209	Assets/Art/Units/Civs/Elohim/Axeman/Spearman.nif
.nif	63439	Assets/Art/Units/Civs/Elohim/Champion/knightstemplar.nif
.nif	134218	Assets/Art/Units/Civs/Elohim/Chariot/Chariot_Celtic.nif
.nif	81254	Assets/Art/Units/Civs/Elohim/Horse Archer/Horsearcher.nif
.nif	84764	Assets/Art/Units/Civs/Elohim/Horseman/Unique_Byzantine_Cataphract.nif
.nif	42414	Assets/Art/Units/Civs/Elohim/Hunter/Hunter.nif
.nif	63933	Assets/Art/Units/Civs/Elohim/Longbowman/Unique_Babylon_Bowman.nif
.nif	37903	Assets/Art/Units/Civs/Elohim/Mage/AncientSpy.nif
.nif	61351	Assets/Art/Units/Civs/Elohim/Scout/scout.nif
.nif	55835	Assets/Art/Units/Civs/Grigori/Adept/AncientSpy.nif
.nif	103072	Assets/Art/Units/Civs/Grigori/Archmage/AncientSpy.nif
.nif	103027	Assets/Art/Units/Civs/Grigori/Mage/AncientSpy.nif
.nif	71469	Assets/Art/Units/Civs/Illians/Adept/IncanQuechua.nif
.nif	108402	Assets/Art/Units/Civs/Illians/Archmage/ancientspy.nif
.nif	70966	Assets/Art/Units/Civs/Illians/Mage/Unique_Sumerian_Vulture.nif
.nif	51095	Assets/Art/Units/Civs/Kuriotates/Assassin/Scout.nif
.nif	55504	Assets/Art/Units/Civs/Kuriotates/Beastmaster/Scout.nif
.nif	49391	Assets/Art/Units/Civs/Kuriotates/Hunter/Scout.nif
.nif	43875	Assets/Art/Units/Civs/Kuriotates/Ranger/Scout.nif
.nif	37411	Assets/Art/Units/Civs/Kuriotates/Scout/Scout.nif
.nif	57149	Assets/Art/Units/Civs/Malakim/Adept/maceman.nif
.nif	61765	Assets/Art/Units/Civs/Malakim/Archmage/AncientSpy.nif
.nif	134399	Assets/Art/Units/Civs/Malakim/Mage/grenadier.nif
.nif	54930	Assets/Art/Units/Civs/Malakim/Mage/grenadiergrenade.nif
.nif	141485	Assets/Art/Units/Civs/Mercurians/Seraph/Deathangel.nif
.nif	104720	Assets/Art/Units/Disciple of Acheron/grenadier.nif
.nif	54930	Assets/Art/Units/Disciple of Acheron/grenadiergrenade.nif
.nif	86422	Assets/Art/Units/Druid/Unique_Sumerian_Vulture.nif
.nif	57689	Assets/Art/Units/Heroes/Avatar of Wrath/Abaddon.nif
.nif	37264	Assets/Art/Units/Heroes/Avatar of Wrath/AbaddonBirthEffect.nif
.nif	74380	Assets/Art/Units/Heroes/Avatar of Wrath/AbaddonDeathEffect.nif
.nif	58392	Assets/Art/Units/Heroes/Avatar of Wrath/AbaddonDevastateEffect.nif
.nif	7741	Assets/Art/Units/Heroes/Avatar of Wrath/AbaddonMeleeFire.nif
.nif	178323	Assets/Art/Units/Religions/Ashen Veil/Beast of Agares/panther.nif
.nif	112991	Assets/Art/Units/Religions/Ashen Veil/high priest/grenadier.nif
.nif	54930	Assets/Art/Units/Religions/Ashen Veil/high priest/grenadiergrenade.nif
.nif	118833	Assets/Art/Units/Religions/Ashen Veil/high priest/spearman.nif
.nif	25762	Assets/Art/Units/Religions/Empyrean/high priest/mid_thane1_sum.nif
.nif	173399	Assets/Art/Units/Religions/Empyrean/high priest/Pikeman.nif
.nif	147702	Assets/Art/Units/Religions/Empyrean/priest/Pikeman.nif
.nif	102726	Assets/Art/Units/Religions/Fellowship of Leaves/high priest/ancientspy.nif
.nif	66929	Assets/Art/Units/Religions/Fellowship of Leaves/priest/ancientspy.nif
.nif	99735	Assets/Art/Units/Religions/Octopus Overlords/high priest/spearman.nif
.nif	40494	Assets/Art/Units/Religions/Octopus Overlords/priest/spearman.nif
.nif	102151	Assets/Art/Units/Religions/Order/high priest/spearman.nif
.nif	109216	Assets/Art/Units/Religions/Runes of Kilmorph/High Priest/Dwarf/Spearman.nif
.nif	148363	Assets/Art/Units/Religions/Runes of Kilmorph/High Priest/Spearman.nif
.nif	57002	Assets/Art/Units/Religions/Runes of Kilmorph/Priest/Dwarf/Spearman.nif
.nif	23363	Assets/Art/Units/Scorpion/scorp.nif
.nif	113389	Assets/Art/Units/Son of the Inferno/grenadier.nif
.nif	54930	Assets/Art/Units/Son of the Inferno/grenadiergrenade.nif
.psd	94889	Assets/Art/Interface/Buttons/buttontemplate.psd
.tga	16428	Assets/Art/Units/Religions/Octopus Overlords/high priest/bigarc2.tga
.tga	4140	Assets/Art/Units/Religions/Octopus Overlords/high priest/elecglow.tga
.tga	16428	Assets/Art/Units/Religions/Octopus Overlords/high priest/plasrng2.tga
.tga	819244	Assets/res/Fonts/GameFont.tga
.tga	524332	Assets/res/Fonts/GameFont_75.tga
.tga	1580	Resource/Civ4/arrow_ani_l_01.tga
.tga	1580	Resource/Civ4/arrow_ani_l_02.tga
.tga	1580	Resource/Civ4/arrow_ani_l_03.tga
.tga	1580	Resource/Civ4/arrow_ani_l_04.tga
.tga	1580	Resource/Civ4/arrow_ani_l_05.tga
.tga	1580	Resource/Civ4/arrow_ani_r_01.tga
.tga	1580	Resource/Civ4/arrow_ani_r_02.tga
.tga	1580	Resource/Civ4/arrow_ani_r_03.tga
.tga	1580	Resource/Civ4/arrow_ani_r_04.tga
.tga	1580	Resource/Civ4/arrow_ani_r_05.tga
.tga	32812	Resource/Civ4/Background.tga
.tga	26140	Resource/Civ4/baseline.tga
.tga	26140	Resource/Civ4/baseline_b.tga
.tga	26140	Resource/Civ4/baseline_l.tga
.tga	26140	Resource/Civ4/baseline_r.tga
.tga	26140	Resource/Civ4/baseline_t.tga
.tga	77868	Resource/Civ4/bg.tga
.tga	77868	Resource/Civ4/bg_header.tga
.tga	77868	Resource/Civ4/bg_off.tga
.tga	2348	Resource/Civ4/black_19.tga
.tga	2348	Resource/Civ4/black_25.tga
.tga	1068	Resource/Civ4/Blank.tga
.tga	4652	Resource/Civ4/border_external.tga
.tga	300	Resource/Civ4/border_indent.tga
.tga	9260	Resource/Civ4/border_panel.tga
.tga	4652	Resource/Civ4/border_table.tga
.tga	4140	Resource/Civ4/Borders.tga
.tga	9644	Resource/Civ4/button.tga
.tga	1612	Resource/Civ4/button_press.tga
.tga	16428	Resource/Civ4/button_press_bg.tga
.tga	1340	Resource/Civ4/Button_Toggle.tga
.tga	188	Resource/Civ4/Caret_Drag.tga
.tga	188	Resource/Civ4/Caret_Insert.tga
.tga	188	Resource/Civ4/Caret_Overwrite.tga
.tga	16172	Resource/Civ4/check.tga
.tga	16044	Resource/Civ4/Checkbox.tga
.tga	5148	Resource/Civ4/Closebox.tga
.tga	10252	Resource/Civ4/Collapsebox.tga
.tga	7244	Resource/Civ4/combobox.tga
.tga	18044	Resource/Civ4/combobox_btn.tga
.tga	556	Resource/Civ4/Combobox_Button.tga
.tga	224	Resource/Civ4/Combobox_Button_Glyph.tga
.tga	1792	Resource/Civ4/Combobox_Dropdown.tga
.tga	7452	Resource/Civ4/combobox_edit.tga
.tga	12540	Resource/Civ4/combobox_flat.tga
.tga	12540	Resource/Civ4/combobox_flat_btn.tga
.tga	2220	Resource/Civ4/combobox_flat_glyph.tga
.tga	2220	Resource/Civ4/combobox_glyph.tga
.tga	2084	Resource/Civ4/Combobox_Table.tga
.tga	43804	Resource/Civ4/computer.tga
.tga	2588	Resource/Civ4/Custom/bg.tga
.tga	2588	Resource/Civ4/Custom/bg_solid.tga
